0006 343F
0007 0000
0008 004A
0009 0062
000A 0000
000B 0001
000C 0001
000D 0000
000E 012C
000F 0000
0010 012C
0011 0000
0012 0007
0013 0037
0014 0000
0015 00A2
0016 0081
0017 008D
0018 003E
0019 0000
001A 0000
001B 0000
001C 005A
001D 003F
001E 002E
001F 0020
0020 F502
0021 0919
0022 0510
0023 0619
0024 0A30
0025 041F
0026 FA0C
0027 1901
0028 0910
0029 050B
002A 1901
002B 090B
002C 051E
002D 5980
002E 3333
002F 051F
0030 1901
0031 5980
0032 3333
0033 051D
0034 5980
0035 3333
0036 413F
0037 0512
0038 1D01
0039 0912
003A 0F01
003B 59C0
003C 3338
003D 423F
003E F400
003F 081A
0040 0614
0041 1A01
0042 0A14
0043 0610
0044 0830
0045 0A1B
0046 0A0D
0047 0A0F
0048 1A01
0049 0A10
004A F400
004B 081A
004C 051F
004D 0614
004E 1A01
004F 0A14
0050 0610
0051 161B
0052 0A14
0053 0610
0054 0830
0055 1A01
0056 0A10
0057 5900
0058 333C
0059 3428
005A 052D
005B 062E
005C 5980
005D 3335
005E 061C
005F 1A08
0060 0A18
0061 3438
0062 052E
0063 091A
0064 0F01
0065 0B0A
0066 061F
0067 5980
0068 3336
0069 061A
006A 051E
006B 5980
006C 3337
006D 051F
006E 1901
006F 5980
0070 3337
0071 051D
0072 5980
0073 3337
0074 070E
0075 1B01
0076 0B0E
0077 071B
0078 060E
0079 5AC0
007A 0415
007B 1C01
007C 0818
007D 3338
007E 1A01
007F 0A0C
0080 3429
0081 061B
0082 0A0D
0083 060E
0084 1A01
0085 0A0E
0086 0611
0087 1A01
0088 0A11
0089 060C
008A 1A01
008B 0A0C
008C 343C
008D 061B
008E 0A0D
008F 060E
0090 1A01
0091 0A0E
0092 0E00
0093 0A11
0094 0612
0095 1A01
0096 0A12
0097 071B
0098 060E
0099 5AC0
009A 0415
009B 1C01
009C 0818
009D 3338
009E 1A01
009F 0A0C
00A0 343C
00A1 0000
00A2 060D
00A3 1A01
00A4 0A0D
00A5 062D
00A6 070A
00A7 1B01
00A8 0B0A
00A9 070E
00AA 1B01
00AB 0B0E
00AC 051E
00AD 5980
00AE 0415
00AF 181B
00B0 0818
00B1 3338
00B2 051F
00B3 1901
00B4 5980
00B5 3338
00B6 051D
00B7 5980
00B8 3338
00B9 051F
00BA 5980
00BB 3338
00BC 343C
00BD 050A
00BE 1D01
00BF 0614
00C0 5980
00C1 0415
00C2 181F
00C3 1806
00C4 0818
00C5 3338
00C6 343C
00C7 0512
00C8 0611
00C9 F905
00CA FA06
00CB 060E
00CC 160A
00CD 0A0E
00CE 060E
00CF 052E
00D0 F90C
00D1 070A
00D2 1F01
00D3 0B0A
00D4 0C00
00D5 5B00
00D6 0415
00D7 181F
00D8 181F
00D9 1803
00DA 0818
00DB 3338
00DC 1A01
00DD 0A0E
00DE 0415
00DF 181F
00E0 180D
00E1 0818
00E2 3438
00E3 0000
