0006 0F15
0007 A45F
0008 0410
0009 3440
000A 012C
000B 0001
000C 001E
000D 0072
000E 0034
000F 0140
0010 012C
0011 007E
0012 0000
0013 0000
0014 0023
0015 FFFF
0016 0000
0017 0014
0018 0051
0019 0000
001A 0000
001B 0000
001C 009F
001D 003D
001E FFFF
001F 0020
0020 F500
0021 0919
0022 3434
0023 050A
0024 0619
0025 0A2A
0026 1800
0027 041F
0028 FA06
0029 1901
002A 090A
002B 050B
002C 0717
002D 59C0
002E 1901
002F 332E
0030 090B
0031 051D
0032 070C
0033 433F
0034 F500
0035 091A
0036 060E
0037 1A05
0038 0A0E
0039 0610
003A 0430
003B 0817
003C 1A01
003D 0A10
003E 061A
003F 5480
0040 0913
0041 081E
0042 0E01
0043 5A00
0044 060E
0045 1A13
0046 0A18
0047 3338
0048 1A17
0049 0A18
004A 2838
004B 2C2D
004C 1A07
004D 0A18
004E 2D38
004F 0517
0050 0916
0051 F901
0052 0000
0053 0617
0054 161A
0055 0415
0056 5600
0057 0D00
0058 5A40
0059 3331
005A 060F
005B 0510
005C 5980
005D 050E
005E 191F
005F 1917
0060 0918
0061 3338
0062 342E
0063 061A
0064 1617
0065 0415
0066 5600
0067 0D00
0068 5A40
0069 3331
006A 050E
006B 191F
006C 1902
006D 0918
006E 3438
006F 0616
0070 FA01
0071 0000
0072 0617
0073 161A
0074 0415
0075 5600
0076 0D00
0077 5A40
0078 3331
0079 050E
007A 191F
007B 1902
007C 0918
007D 3438
007E 0517
007F 0B15
0080 0916
0081 050E
0082 191F
0083 1902
0084 0918
0085 3438
